"study_id","fcs_files","cluster_id","label","fcs_names","TIME","CELL_LENGTH","DEAD","CD19","CD4","CD8","IGD","CD85J","CD16","CD3","CD38","CD27","CD14","CD94","CCR7","CD45RA","CD20","CD127","CD33","CD28","CD24","CD161","TCRGD","CD56","HLADR","CD25","DNA1","DNA2","fraction"
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster9","CD19-|CD20-|CD56+|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",631267.5,45,0.101586308330297,-0.0509854815900326,-0.00599226052872837,0.0247949808835983,-0.0542665906250477,0.387884095311165,1.22746497392654,0.222305044531822,2.73674070835114,0.212741017341614,0.183008201420307,2.63607609272003,0.0347687089815736,5.21244668960571,0.2289799451828,-0.0331416670233011,-0.0148561694659293,-0.0189644647762179,-0.049933884292841,0.0309097059071064,-0.0459274407476187,3.28405117988586,0.731754988431931,0.104074575006962,6.64707374572754,7.07412195205688,0.232
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster9","CD19-|CD20-|CD56+|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",314687,40,0.00389569555409253,-0.0450442396104336,0.00219844793900847,0.417677134275436,-0.0376614220440388,0.588530659675598,1.56690716743469,0.163490206003189,3.74734783172607,0.416867941617966,0.0413092114031315,1.65345966815948,0.575858891010284,2.32323575019836,0.0866373628377914,-0.0164538063108921,0.473846077919006,-0.00640170089900494,-0.025164783000946,1.30370223522186,-0.0314994566142559,2.28654527664185,0.620357394218445,-0.0246521215885878,5.20522594451904,5.75733470916748,0.049
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster10","CD14-|CD16-|CD20-|CD33-|HLADR-|IGD-","11-0059_cells_found.573523.fcs",552149,38,-0.0105373803526163,-0.0323568806052208,2.34555077552795,0.44019803404808,-0.0427199862897396,-0.0327396094799042,-0.0306740030646324,3.35749959945679,0.706145226955414,2.9100329875946,-0.0313078314065933,-0.0452160201966763,1.46147298812866,1.45007693767548,0.11503928899765,1.1267546415329,0.222879558801651,1.64310705661774,-0.00675755040720105,-0.0385409370064735,-0.0546614900231361,-0.0453268960118294,0.109576031565666,-0.0125393662601709,6.19115686416626,6.64922857284546,0.439
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster10","CD14-|CD16-|CD20-|CD33-|HLADR-|IGD-","11-0445_cells_found.573686.fcs",556360.5,38,-0.0115538947284222,-0.0310141639783978,2.39081716537476,0.37300880253315,-0.0384642872959375,-0.0287439599633217,-0.0262491069734097,4.08059525489807,1.30806386470795,2.97729229927063,-0.0323292855173349,-0.0190202379599214,1.88521981239319,3.38772916793823,-0.0200231457129121,0.346628502011299,0.182032637298107,0.922268867492676,-0.0223326189443469,-0.0421851146966219,-0.0529992189258337,-0.0253745289519429,0.100478105247021,0.121895585209131,6.34760594367981,6.838618516922,0.384
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster10","CD14-|CD16-|CD20-|CD33-|HLADR-|IGD-","11-0462_cells_found.573690.fcs",630361,38,-0.0227026119828224,-0.0413107387721539,2.12411522865295,0.146687880158424,-0.0436387211084366,-0.0266989655792713,-0.0411464348435402,3.5228431224823,0.974085509777069,2.23787379264832,-0.0231845490634441,-0.0264215655624866,1.2108291387558,2.13094854354858,-0.0218482222408056,0.359778791666031,0.0254426635801792,1.01841270923615,-0.0274649504572153,-0.046455405652523,-0.0551643893122673,-0.018625607714057,-0.00143989152275026,-0.00963288638740778,6.26185369491577,6.73246192932129,0.451
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster10","CD14-|CD16-|CD20-|CD33-|HLADR-|IGD-","11-0491-1_cells_found.573697.fcs",495923,33,0.0441892892122269,-0.0405562184751034,1.7208057641983,0.340516209602356,-0.040539737790823,0.0878350585699081,-0.0369164161384106,2.00292563438416,1.29825282096863,2.74209117889404,-0.011403420008719,-0.0123802218586206,2.12555599212646,1.61948490142822,0.0935639441013336,-0.0136410109698772,-0.00673974538221955,0.179517060518265,-0.0445355512201786,-0.0258083716034889,-0.0479695051908493,-0.0493278615176678,-0.000209835823625326,-0.041814386844635,5.08127498626709,5.64244270324707,0.519
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster11","CCR7-|CD127-|CD16-|CD161-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD33-|CD4-|CD8-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",645022,18,-0.00695986021310091,-0.0591036416590214,-0.0312716504558921,-0.00820895470678806,-0.061127794906497,-0.0232704589143395,-0.0240414664149284,-0.00783637026324868,0.296296298503876,-0.000658846896840259,-0.0476308465003967,-0.0532658491283655,-0.0441567879170179,1.20824778079987,-0.0215101921930909,-0.0514371711760759,-0.0371181275695562,-0.0149242235347629,-0.0613250993192196,-0.0484186764806509,-0.0630973521620035,-0.0438154619187117,-0.00799197913147509,-0.0399456955492496,3.71543455123901,4.21362829208374,0.086
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster11","CCR7-|CD127-|CD16-|CD161-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD33-|CD4-|CD8-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",600978,24,-0.00531904539093375,-0.0593299940228462,-0.0456530209630728,-0.0594693701714277,-0.0587805937975645,-0.0339127983897924,-0.0372799411416054,-0.0205199522897601,0.401179403066635,-0.0378632713109255,-0.0437681321054697,-0.0055868555791676,-0.0446686316281557,0.998567998409271,-0.0456400793045759,-0.0499786976724863,-0.0312853017821908,-0.0488746669143438,-0.0581163801252842,-0.0492278207093477,-0.0657075345516205,-0.0201301425695419,0.149903185665607,-0.0557868927717209,4.68604063987732,5.42295527458191,0.084
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster11","CCR7-|CD127-|CD16-|CD161-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD33-|CD4-|CD8-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",659032,36,-0.00398850254714489,-0.0571889691054821,-0.0109536331146955,-0.044647928327322,-0.0487612001597881,0.58311516046524,-0.0238808207213879,-0.0102074276655912,1.57161056995392,-0.00970059726387262,0.161317229270935,-0.00906268041580915,-0.0369962006807327,1.85958480834961,-0.0308153741061687,-0.0550562962889671,-0.00873980484902859,-0.0322667621076107,-0.0508843809366226,-0.0515364669263363,-0.0522801354527473,0.194518908858299,0.618116736412048,-0.0165568049997091,6.55821943283081,7.03292942047119,0.233
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster11","CCR7-|CD127-|CD16-|CD161-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD33-|CD4-|CD8-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",475176.5,16.5,0.212714731693268,-0.0658445581793785,-0.0405717957764864,-0.0274208206683397,-0.0514298677444458,-0.0324365384876728,-0.0584961026906967,-0.0153630021959543,0.0767330154776573,-0.0156364738941193,-0.0458545349538326,-0.034155435860157,-0.00806784722954035,-0.017788321711123,-0.0269229421392083,-0.06178929656744,-0.0205866191536188,-0.0455205421894789,-0.0696648769080639,-0.0467744320631027,-0.0646647550165653,-0.0514727532863617,-0.0184711329638958,-0.0612771306186914,3.4303377866745,3.7166610956192,0.08
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster12","CD14-|CD16-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-","11-0059_cells_found.573523.fcs",553232,36,-0.0130318822339177,-0.0302746389061213,2.77665424346924,0.309500902891159,-0.0445000194013119,-0.0373377576470375,-0.0339460261166096,3.28233790397644,0.611316859722137,2.76064944267273,-0.0337594375014305,-0.0503028966486454,1.41684293746948,1.32642543315887,0.0981976836919785,1.02532064914703,0.180587247014046,1.65368807315826,-0.0027387363370508,-0.0446436852216721,-0.0546019822359085,-0.0504988208413124,0.0407513603568077,-0.013099635951221,6.16474437713623,6.63763618469238,0.333
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster12","CD14-|CD16-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-","11-0445_cells_found.573686.fcs",563320,36,-0.0146788316778839,-0.0317749138921499,3.07479381561279,0.247907511889935,-0.0410063862800598,-0.0465203989297152,-0.0379277039319277,4.08059525489807,1.29375892877579,3.78621399402618,-0.0264503946527839,-0.0444167591631413,2.66282391548157,2.57680547237396,-0.0279057668522,0.520822256803513,0.204992301762104,1.3715905547142,-0.0104070459492505,-0.0544743444770575,-0.0574549715965986,-0.0445863753557205,-0.00410074007231742,0.16781359910965,6.25011777877808,6.76175808906555,0.276
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster12","CD14-|CD16-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-","11-0462_cells_found.573690.fcs",638602,37,-0.0305835399776697,-0.0360373854637146,2.91482543945312,0.158556431531906,-0.0407036542892456,-0.0323934741318226,-0.0462006814777851,3.73781108856201,0.954298734664917,2.9154269695282,-0.0285250283777714,-0.0424875020980835,1.73466265201569,1.56569862365723,-0.0364019945263863,0.814892649650574,0.139874637126923,1.51015841960907,-0.014088923111558,-0.0521190501749516,-0.0567087717354298,-0.0341060422360897,-0.0169678740203381,-0.00701465923339128,6.16975975036621,6.6781530380249,0.345
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster12","CD14-|CD16-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-","11-0491-1_cells_found.573697.fcs",552472,32,0.0325104221701622,-0.0451189242303371,2.14229917526245,0.0425436347723007,-0.0444383323192596,-0.0167484432458878,-0.0497178845107555,1.8725723028183,1.46983432769775,3.13091778755188,-0.0128327123820782,-0.0360862761735916,2.51217103004456,1.22790598869324,0.00707286363467574,-0.00683056609705091,-0.0121604017913342,0.241377323865891,-0.0445027463138103,-0.0422132275998592,-0.0536518022418022,-0.0598163641989231,-0.00987088680267334,-0.038776371628046,4.94725322723389,5.52712917327881,0.363
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster13","CD14-|CD20-|CD33-|IGD-","11-0059_cells_found.573523.fcs",582295.5,39,-0.00805753516033292,-0.0341144017875195,1.21854293346405,0.505182802677155,-0.0458461921662092,-0.0221781525760889,-0.00254285545088351,3.11488461494446,0.991143971681595,2.31625020503998,-0.0278561552986503,-0.0305105773732066,1.01664227247238,1.86244028806686,0.181506380438805,0.538614839315414,0.219341672956944,1.20201396942139,-0.0145278316922486,-0.0265548946335912,-0.0547040831297636,-0.0241189189255238,0.203939773142338,-0.00533256027847528,6.24421358108521,6.70072031021118,0.586
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster13","CD14-|CD20-|CD33-|IGD-","11-0445_cells_found.573686.fcs",548652,40,-0.00801372062414885,-0.0372087247669697,0.5457484126091,0.408678323030472,-0.0440210662782192,0.0578469075262547,0.127008005976677,3.27513885498047,1.97323501110077,0.889359712600708,-0.0251331478357315,0.147271052002907,0.684366166591644,4.25043821334839,-0.0031799110583961,0.0159024242311716,0.167360678315163,0.188203155994415,-0.0285598021000624,-0.0290489792823792,-0.052123948931694,0.230161473155022,0.298252910375595,0.0593478009104729,6.45433759689331,6.89315605163574,0.579
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster13","CD14-|CD20-|CD33-|IGD-","11-0462_cells_found.573690.fcs",615399,39,-0.0138209136202931,-0.0443212389945984,0.88237327337265,0.145933538675308,-0.0471316911280155,-0.00982769578695297,-0.0169185716658831,2.22452712059021,1.24804770946503,0.853082716464996,-0.0200397819280624,-0.00771178212016821,0.589987576007843,2.90941190719604,-0.0026357383467257,0.0392032973468304,-0.00140605249907821,0.324043691158295,-0.0320804119110107,-0.0378365702927113,-0.0522801354527473,0.08452358096838,0.170057371258736,-0.00315139908343554,6.38039398193359,6.83891630172729,0.615
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster13","CD14-|CD20-|CD33-|IGD-","11-0491-1_cells_found.573697.fcs",489026,33,0.0959154665470123,-0.0417763255536556,1.57688510417938,0.340516209602356,-0.0398500375449657,0.1375422924757,-0.0272008031606674,1.96666550636292,1.43278026580811,2.41951155662537,-0.011403420008719,-0.00975723005831242,1.99551892280579,1.70957601070404,0.130054444074631,-0.01536650583148,0.0736168548464775,0.147143393754959,-0.0445355512201786,-0.0203844122588634,-0.0429499484598637,-0.044532086700201,0.123698316514492,-0.0391378700733185,5.09322738647461,5.64391994476318,0.597
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster14","CD14-|CD16-|CD20-|CD33-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",544251.5,38,-0.0100638130679727,-0.0331811159849167,2.33929669857025,0.463768720626831,-0.0428720805794001,-0.0307383192703128,-0.0287858992815018,3.32163667678833,0.75712639093399,2.89001572132111,-0.0310012921690941,-0.0488519240170717,1.44092428684235,1.4859282374382,0.126582682132721,0.964340567588806,0.232641786336899,1.62922155857086,-0.00686957640573382,-0.0406341422349215,-0.0608964879065752,-0.0442991256713867,0.140983887016773,-0.00492680794559419,6.2245728969574,6.68270945549011,0.46
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster14","CD14-|CD16-|CD20-|CD33-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",556360.5,38,-0.00895584002137184,-0.0326229780912399,2.48293709754944,0.37300880253315,-0.0379505529999733,-0.0269876262173057,-0.0263789957389235,4.03876352310181,1.34771603345871,2.87589204311371,-0.0329084023833275,-0.0216454528272152,1.87493735551834,3.44092118740082,-0.0204726858064532,0.239897280931473,0.199210599064827,0.920726805925369,-0.0210787216201425,-0.0437663588672876,-0.0558252334594727,-0.0237417640164495,0.137899227440357,0.14539498090744,6.34887909889221,6.84743928909302,0.394
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster14","CD14-|CD16-|CD20-|CD33-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",639276.5,38.5,-0.0221920628100634,-0.0417064409703016,2.10443699359894,0.128648199141026,-0.0444976147264242,-0.0197066906839609,-0.0400354135781527,3.18706154823303,1.10075438022614,1.87047570943832,-0.0199995990842581,-0.0288496734574437,1.10385364294052,2.13752460479736,-0.0221195332705975,0.227287396788597,0.075746800750494,0.872079908847809,-0.0283374199643731,-0.0465661026537418,-0.0566472113132477,-0.0162563947960734,0.0895719490945339,0.00740812346339226,6.33270359039307,6.79453802108765,0.482
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster14","CD14-|CD16-|CD20-|CD33-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",533591,33,0.0970125272870064,-0.0392093695700169,1.90234375,0.250405102968216,-0.0394520722329617,0.0549356825649738,-0.0426966063678265,1.94353520870209,1.36727774143219,2.81639528274536,-0.00767323980107903,-0.0174301415681839,2.22413492202759,1.43507742881775,0.105190962553024,-0.00873584765940905,-0.00178957765456289,0.204835221171379,-0.0428188815712929,-0.0322737619280815,-0.0528528690338135,-0.0532340109348297,0.0611815042793751,-0.0395252965390682,5.07020568847656,5.61786460876465,0.495
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster15","CD14-|CD16-|CD20-|CD33-|CD85J-|CD94-|IGD-","11-0059_cells_found.573523.fcs",583243.5,37,-0.0105791795067489,-0.0331811159849167,2.46427476406097,0.467646643519402,-0.0428720805794001,-0.0326950512826443,-0.0309069817885756,3.41418886184692,0.710085988044739,3.00553607940674,-0.0298427417874336,-0.0517233312129974,1.51866441965103,1.45314025878906,0.109460409730673,1.05711823701859,0.229476697742939,1.72591334581375,-0.0036700734635815,-0.0427748244255781,-0.0594288650900126,-0.0477706510573626,0.114757653325796,-0.00577766541391611,6.21675086021423,6.66962480545044,0.43
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster15","CD14-|CD16-|CD20-|CD33-|CD85J-|CD94-|IGD-","11-0445_cells_found.573686.fcs",562030.5,37,-0.0121963736601174,-0.0312608415260911,2.96248030662537,0.319592416286469,-0.039011437445879,-0.0379667673259974,-0.0282858163118362,4.04917216300964,1.29687511920929,3.53830099105835,-0.0331346821039915,-0.0316455606371164,2.35792481899261,2.77465724945068,-0.0252193789929152,0.396602138876915,0.1938506513834,1.11326819658279,-0.0112872836180031,-0.0466654077172279,-0.0571914426982403,-0.0360640324652195,0.0990013815462589,0.163924522697926,6.29268908500671,6.79601287841797,0.336
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster15","CD14-|CD16-|CD20-|CD33-|CD85J-|CD94-|IGD-","11-0462_cells_found.573690.fcs",647324,37,-0.0245865806937218,-0.0370114706456661,2.70799231529236,0.170122414827347,-0.0428008139133453,-0.0323934741318226,-0.0459038019180298,3.7123441696167,0.965102851390839,2.83190822601318,-0.0265319161117077,-0.0396201759576797,1.62323701381683,1.68917119503021,-0.0310376957058907,0.685852289199829,0.125761017203331,1.36877453327179,-0.0153391724452376,-0.0521190501749516,-0.0557371526956558,-0.0298843942582607,-0.00873623788356781,-0.00465103005990386,6.20303964614868,6.69671583175659,0.391
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster15","CD14-|CD16-|CD20-|CD33-|CD85J-|CD94-|IGD-","11-0491-1_cells_found.573697.fcs",533979,32,0.0661696419119835,-0.0405562184751034,2.02961277961731,0.244673609733582,-0.040710773319006,-0.00689689908176661,-0.040133859962225,1.94891393184662,1.33711063861847,2.94097709655762,-0.00764964194968343,-0.0244770143181086,2.30210471153259,1.43507742881775,0.076581135392189,-0.00683056609705091,-0.00528089562430978,0.230367973446846,-0.0445027463138103,-0.0320946648716927,-0.0490461923182011,-0.0532340109348297,-0.00531321251764894,-0.0400289557874203,5.05425882339478,5.60121583938599,0.457
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster16","CD14-|CD16-|CD161-|CD19-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",568226,36,-0.0130318822339177,-0.0365273915231228,2.67865419387817,0.321780323982239,-0.0480553135275841,-0.0361016802489758,-0.0337945781648159,3.27796030044556,0.659474909305573,2.68770360946655,-0.0337594375014305,-0.0541733540594578,1.33095049858093,1.35892570018768,0.0877666100859642,0.862453162670135,0.167366221547127,1.51172852516174,-0.00541018275544047,-0.0522429272532463,-0.0573592744767666,-0.0490685403347015,0.0375183261930943,-0.018312644213438,6.13789319992065,6.62788867950439,0.293
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster16","CD14-|CD16-|CD161-|CD19-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",562740,36,-0.0128986788913608,-0.0365680977702141,3.06082701683044,0.245240300893784,-0.0409458763897419,-0.0460920967161655,-0.0376371704041958,4.06315851211548,1.25712132453918,3.73405933380127,-0.026678528636694,-0.0413418263196945,2.64552044868469,2.55300879478455,-0.0293329320847988,0.464230805635452,0.217490077018738,1.37274169921875,-0.0120415445417166,-0.0568596161901951,-0.0589290931820869,-0.0454987473785877,-0.00498476112261415,0.129311054944992,6.25536823272705,6.76822280883789,0.257
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster16","CD14-|CD16-|CD161-|CD19-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",630361,36,-0.0313278138637543,-0.0401545912027359,2.78520345687866,0.145042434334755,-0.0396595597267151,-0.0330324731767178,-0.0474830307066441,3.6817045211792,0.891489565372467,2.85257792472839,-0.0309629831463099,-0.0421117767691612,1.69739329814911,1.57407164573669,-0.0364019945263863,0.766220331192017,0.125761017203331,1.41959583759308,-0.0145314335823059,-0.0555647611618042,-0.060295145958662,-0.0372417606413364,-0.0187731646001339,-0.0147667387500405,6.13788414001465,6.6585259437561,0.313
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster16","CD14-|CD16-|CD161-|CD19-|CD20-|CD33-|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",543171,31,0.128323152661324,-0.0494001545011997,2.16577851772308,0.00526433321647346,-0.0420359950512648,-0.0201045460999012,-0.0534799415618181,1.87269967794418,1.5213263630867,3.1663852930069,-0.013194190338254,-0.0386923234909773,2.54206156730652,1.22755074501038,0.00597094837576151,-0.00548550067469478,-0.0120161212980747,0.23628131300211,-0.0442065373063087,-0.0491611398756504,-0.056031659245491,-0.0607939902693033,-0.0106401420198381,-0.0406991317868233,4.90448522567749,5.47788715362549,0.304
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster17","CD14-|CD16-|CD161-|CD20-|CD3+|CD33-|CD4+|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",506979.5,39,-0.0133170909248292,-0.0213900916278362,3.13119769096375,0.422697931528091,-0.0379706341773272,-0.0367476809769869,-0.0248331110924482,3.7661429643631,0.844520598649979,3.45730888843536,-0.0216048303991556,-0.0521973595023155,2.15093338489532,1.42109560966492,0.119188260287046,1.52217495441437,0.29166416823864,2.12948226928711,0.116693269461393,-0.0498768165707588,-0.0608964879065752,-0.0505745746195316,0.121247619390488,0.0861301496624947,6.21675086021423,6.68270945549011,0.202
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster17","CD14-|CD16-|CD161-|CD20-|CD3+|CD33-|CD4+|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",555003,39,-0.0227468721568584,-0.0205864943563938,3.50040721893311,0.473673433065414,-0.0417277812957764,-0.0408619232475758,-0.0374433472752571,4.53026056289673,1.62479424476624,4.22660160064697,0.0317876227200031,-0.0476242639124393,3.28479051589966,3.90760803222656,-0.0140124000608921,0.960773766040802,0.321913480758667,1.81747949123383,0.122475571930408,-0.0564845316112041,-0.0535142607986927,-0.0450400114059448,0.0157844237983227,0.416817009449005,6.34675598144531,6.83928728103638,0.187
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster17","CD14-|CD16-|CD161-|CD20-|CD3+|CD33-|CD4+|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",611687.5,40,-0.030955676920712,-0.0256952317431569,3.28908944129944,0.32082924246788,-0.035406194627285,-0.0385883711278439,-0.0424771830439568,4.08952903747559,1.28640031814575,3.57144439220428,-0.0169042088091373,-0.0406765006482601,2.39518892765045,2.05084753036499,-0.0249144500121474,1.53389883041382,0.227517686784267,1.97834426164627,0.12485721334815,-0.054921630769968,-0.0588863920420408,-0.0371395945549011,-0.0226336903870106,0.176677480340004,6.32347297668457,6.79188847541809,0.21
