"study_id","fcs_files","cluster_id","label","fcs_names","TIME","CELL_LENGTH","DEAD","CD19","CD4","CD8","IGD","CD85J","CD16","CD3","CD38","CD27","CD14","CD94","CCR7","CD45RA","CD20","CD127","CD33","CD28","CD24","CD161","TCRGD","CD56","HLADR","CD25","DNA1","DNA2","fraction"
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster17","CD14-|CD16-|CD161-|CD20-|CD3+|CD33-|CD4+|CD56-|CD8-|CD85J-|CD94-|HLADR-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",523251,36,0.13019634783268,-0.0369023829698563,2.75209474563599,0.250405102968216,-0.0276238620281219,0.0878350585699081,-0.0526936613023281,2.66430592536926,2.04356336593628,3.6788547039032,0.0569029003381729,-0.0254856683313847,3.10025453567505,2.101229429245,0.170304924249649,0.253557354211807,0.171846121549606,0.502063035964966,-0.0416782610118389,-0.0446295663714409,-0.0523763708770275,-0.0634478181600571,0.112301513552666,-0.0351629257202148,5.17845726013184,5.68580627441406,0.135
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster18","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",397374,41,0.145208194851875,-0.0428180359303951,0.773297548294067,0.146686494350433,-0.051678754389286,3.01378679275513,0.197074413299561,0.207611218094826,3.10176014900208,0.321832686662674,1.85513865947723,-0.0480023734271526,-0.00822669453918934,1.93990778923035,0.140024110674858,-0.0267349686473608,4.14760398864746,0.886975467205048,0.116881996393204,-0.0500227622687817,-0.0465630069375038,-0.0115578090772033,3.50728964805603,0.613726556301117,6.73723602294922,7.1116771697998,0.167
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster18","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",502673,42,0.0910357758402824,-0.0450621470808983,1.21004021167755,0.00537927262485027,-0.0439610630273819,3.33176517486572,0.434436321258545,0.276527136564255,3.62812829017639,0.332677960395813,2.76368856430054,-0.019791254773736,0.168444335460663,2.27795910835266,-0.0117634795606136,-0.0357808582484722,4.45892953872681,0.999100029468536,0.070164792239666,-0.0419487878680229,-0.0479291640222073,0.266456097364426,4.858238697052,1.02302885055542,6.91282033920288,7.26629877090454,0.253
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster18","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",583841,45,0.132346294820309,-0.0515655595809221,0.995996922254562,-0.0194047037512064,-0.0518780630081892,3.0263831615448,0.177610456943512,0.109687838703394,3.31417977809906,0.290611878037453,2.55016648769379,-0.0223371619358659,-0.00550069962628186,2.4158421754837,-0.00178870532545261,-0.0406937245279551,1.57039427757263,0.228423587977886,-0.0449139419943094,-0.044292913749814,-0.0468978695571423,0.420369669795036,3.44420623779297,0.610314875841141,6.93351817131042,7.281986951828,0.224
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster18","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",471782,34,0.293917149305344,-0.0569552518427372,0.598813593387604,-0.0130165377631783,-0.0364299304783344,3.46411681175232,0.327494442462921,0.243689477443695,3.24466323852539,0.300451219081879,2.79639887809753,-0.00174092256929725,0.903894662857056,0.357429027557373,0.186794310808182,-0.0102567225694656,4.40124273300171,1.18063378334045,0.0221184808760881,-0.0366291850805283,-0.0439626984298229,-0.0185062419623137,3.42197966575623,0.405693054199219,5.32724571228027,5.92349004745483,0.147
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster19","CD20-|CD85J+|CD94-","11-0059_cells_found.573523.fcs",374573,41.5,0.168102398514748,-0.039362695068121,0.918462544679642,0.181021019816399,-0.0498892664909363,3.01706099510193,0.214875608682632,0.3088418841362,3.15126931667328,0.403785511851311,1.8532343506813,-0.0387066695839167,0.104606304317713,2.06773018836975,0.183567635715008,-0.0155060230754316,4.16162014007568,1.01446413993835,0.145819686353207,-0.0388657134026289,-0.0427648685872555,-0.010064578615129,3.59347259998322,0.635690003633499,6.75172305107117,7.13734030723572,0.208
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster19","CD20-|CD85J+|CD94-","11-0445_cells_found.573686.fcs",528087,46,0.133218348026276,-0.0444333180785179,1.38757264614105,0.148310095071793,-0.0443773828446865,3.30572485923767,0.529673278331757,0.450103044509888,3.65083432197571,0.393071085214615,2.65199851989746,-0.0131354089826345,0.239714071154594,2.398597240448,0.0492724515497684,-0.0240511130541563,4.43789386749268,1.10447096824646,0.0749509409070015,-0.0357313714921474,-0.0427268333733082,0.320969879627228,4.8556809425354,1.09643495082855,6.94656801223755,7.30288982391357,0.349
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster19","CD20-|CD85J+|CD94-","11-0462_cells_found.573690.fcs",629360,47,0.141994535923004,-0.0399415213614702,1.04606735706329,-0.0109127615578473,-0.046462245285511,3.00129163265228,0.169643580913544,0.198013082146645,3.30735850334167,0.377809479832649,2.51434719562531,-0.0191557463258505,0.0478034522384405,2.4959921836853,-0.000583709916099906,-0.0258709387853742,1.51231133937836,0.303208127617836,-0.0396863576024771,-0.0371669270098209,-0.0387289505451918,0.390628427267075,3.46880674362183,0.67790499329567,6.97125315666199,7.31114482879639,0.288
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster19","CD20-|CD85J+|CD94-","11-0491-1_cells_found.573697.fcs",496004.5,37,0.387194603681564,-0.0477991439402103,0.874813258647919,0.254867345094681,-0.0295248487964272,3.33696353435516,0.304413855075836,0.775375664234161,3.26038718223572,0.527165055274963,2.72688508033752,0.153972610831261,1.14531910419464,0.70555704832077,0.357829853892326,0.0976827554404736,4.39901351928711,1.22987771034241,0.0750229544937611,-0.0104189589619637,-0.0316631142050028,-0.00218924268847331,3.37090086936951,0.341826915740967,5.40148019790649,5.96405577659607,0.332
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster20","CD14-|CD16-|CD33-|CD56-|CD8-|CD94-|TCRGD-","11-0059_cells_found.573523.fcs",591039,38,-0.00854428904131055,0.115898497402668,1.13087749481201,0.202733300626278,-0.0210046665742993,0.0675348043441772,-0.0279165748506784,2.02770233154297,0.711473286151886,2.18347179889679,-0.0342680085450411,-0.0506438724696636,1.35385066270828,2.11718928813934,0.418393850326538,0.730883151292801,0.126660913228989,0.542654901742935,-0.00158673775149509,-0.0513736251741648,-0.0550026521086693,-0.0443256516009569,0.573375254869461,0.309996068477631,6.2931272983551,6.77549505233765,0.538
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster20","CD14-|CD16-|CD33-|CD56-|CD8-|CD94-|TCRGD-","11-0445_cells_found.573686.fcs",563320,38,-0.0149776800535619,-0.016599805559963,2.91541981697083,0.219613656401634,-0.0329142231494188,-0.0285515803843737,-0.0379277039319277,3.81749045848846,1.40312832593918,3.10231184959412,-0.0323555674403906,-0.0404266659170389,2.35792481899261,3.35761535167694,-0.0123377181589603,0.516602575778961,0.199210599064827,0.980550974607468,-0.0112872836180031,-0.0544743444770575,-0.0572250206023455,-0.0382508486509323,0.173085875809193,0.303194403648376,6.32613563537598,6.83067679405212,0.346
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster20","CD14-|CD16-|CD33-|CD56-|CD8-|CD94-|TCRGD-","11-0462_cells_found.573690.fcs",629513.5,39,-0.0302099557593465,-0.016669656150043,2.16334497928619,0.0889751575887203,-0.0272571835666895,-0.00217660272028297,-0.0449497029185295,2.84436655044556,1.18147534132004,2.25730097293854,-0.0214671893045306,-0.0427688229829073,1.66438925266266,2.14475095272064,-0.01191052980721,0.508409917354584,0.0999917015433311,0.842747062444687,-0.0132488375529647,-0.0510962400585413,-0.0539230164140463,-0.0324786975979805,0.17232122272253,0.116642277687788,6.3011908531189,6.78955841064453,0.47
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster20","CD14-|CD16-|CD33-|CD56-|CD8-|CD94-|TCRGD-","11-0491-1_cells_found.573697.fcs",559830,32,0.137129120528698,-0.0386414658278227,2.02655625343323,-0.00219100143294781,-0.0308887371793389,0.0801030807197094,-0.0459548607468605,1.73971396684647,1.66648238897324,2.78217148780823,-0.0108844428323209,-0.0314909517765045,2.38164973258972,1.45630341768265,0.198808506131172,0.0649459380656481,-0.000856775586726144,0.19624986499548,-0.0424521341919899,-0.0393949709832668,-0.0538879986852407,-0.0532017052173615,0.163770101964474,-0.0282159056514502,4.99914526939392,5.55840349197388,0.448
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster21","CD20+|HLADR+|TCRGD-","11-0059_cells_found.573523.fcs",632957,42,-0.00423032371327281,1.29271954298019,0.0199199938215315,0.0692497156560421,1.60120725631714,1.6268504858017,-0.0167779549956322,0.0854115039110184,1.22867131233215,1.71694785356522,-0.0249033197760582,-0.0411531273275614,1.51113486289978,5.45529580116272,5.08322501182556,0.665528416633606,-0.00789603311568499,-0.0327752381563187,0.170426271855831,-0.054943511262536,-0.0534786898642778,-0.0277655133977532,4.29852080345154,1.10142201185226,6.56353187561035,6.99810457229614,0.2
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster21","CD20+|HLADR+|TCRGD-","11-0445_cells_found.573686.fcs",587104,48,-0.018262529745698,2.18031024932861,0.128338724374771,0.00861784256994724,3.65940809249878,1.64637005329132,-0.00156268221326172,0.0950726866722107,2.71323084831238,0.401020646095276,-0.0200246497988701,-0.0385167561471462,1.88039743900299,6.0120964050293,5.67509794235229,0.912685036659241,0.114639312028885,-0.0232965368777514,-0.0228533409535885,-0.0451590493321419,-0.0454272590577602,0.0811090394854546,5.63073205947876,1.35308289527893,6.67140913009644,7.14331769943237,0.061
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster21","CD20+|HLADR+|TCRGD-","11-0462_cells_found.573690.fcs",476474,50,-0.0208409307524562,2.14064371585846,0.14748653024435,-0.00570806488394737,2.79537165164948,2.05781638622284,-0.0234117358922958,0.133948713541031,2.42686259746552,0.511749669909477,-0.0108942282386124,-0.0382623802870512,1.88006830215454,5.80660486221313,4.92473006248474,0.447996243834496,-0.00422932719811797,-0.0308078033849597,0.154062926769257,-0.051484938710928,-0.0473439767956734,-0.0343552883714437,3.63501501083374,0.619900465011597,6.71992087364197,7.10432529449463,0.08
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster21","CD20+|HLADR+|TCRGD-","11-0491-1_cells_found.573697.fcs",487093,38,0.227365210652351,0.39888060092926,-0.00191940134391189,-0.0266915522515774,1.43782246112823,1.89215624332428,-0.0104383695870638,0.209932312369347,2.52555775642395,0.335032790899277,0.137220606207848,0.246168985962868,2.01992774009705,3.26712083816528,5.65321254730225,0.551145732402802,0.0957866087555885,-0.0309505630284548,0.0962520837783813,-0.0056331604719162,-0.0490521416068077,0.0210057962685823,4.23472833633423,0.730895459651947,5.31141948699951,5.76231050491333,0.075
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster22","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD94-|HLADR+|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",370964.5,40.5,0.164011113345623,-0.0428769327700138,0.904147386550903,0.155414320528507,-0.0503882691264153,3.05719804763794,0.206956796348095,0.257189333438873,3.16266322135925,0.322788134217262,1.7806351184845,-0.051096323877573,-0.0066721064504236,1.97049218416214,0.144317165017128,-0.0261610457673669,4.12660050392151,0.902416467666626,0.0529162548482418,-0.0448844972997904,-0.0424381289631128,-0.00177508039632812,3.86433696746826,0.766812324523926,6.7251091003418,7.11064767837524,0.144
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster22","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD94-|HLADR+|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",425571,42,0.0910357758402824,-0.0450621470808983,1.23733687400818,0.00943313166499138,-0.0428689569234848,3.36141729354858,0.416498154401779,0.270743310451508,3.62978410720825,0.317760288715363,2.71286678314209,-0.0207081902772188,0.168984666466713,2.27795910835266,-0.00795510224997997,-0.0357808582484722,4.46200752258301,0.971829533576965,0.0754457339644432,-0.0414908714592457,-0.0444930456578732,0.248807638883591,4.92995500564575,1.06755363941193,6.93008041381836,7.27442455291748,0.249
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster22","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD94-|HLADR+|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",514018.5,46,0.0771937780082226,-0.0512877460569143,1.00458300113678,-0.0164209892973304,-0.0527716837823391,3.01138257980347,0.171458758413792,0.153515219688416,3.33916997909546,0.320999994874001,2.47281992435455,-0.0204928023740649,-0.00642230967059731,2.43730783462524,-0.0051625776104629,-0.0423430595546961,1.55218058824539,0.2004324644804,-0.0542750917375088,-0.0471811108291149,-0.044233001768589,0.381734371185303,3.62276411056519,0.723204076290131,6.91646504402161,7.27046585083008,0.206
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster22","CD127-|CD161-|CD19-|CD20-|CD27-|CD3-|CD8-|CD94-|HLADR+|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",404010,34,0.289031744003296,-0.0619018711149693,0.621093451976776,-0.000789807643741369,-0.0324554182589054,3.48116946220398,0.363484501838684,0.259341031312943,3.26965498924255,0.288091033697128,2.7245717048645,0.0369708389043808,0.936402559280396,0.357429027557373,0.221202000975609,-0.00479712476953864,4.42110013961792,1.18063378334045,0.0546778179705143,-0.0307011418044567,-0.041525200009346,-0.0118136657401919,3.57819986343384,0.577495992183685,5.32301330566406,5.93451976776123,0.133
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster23","CD127-|CD14+|CD161-|CD19-|CD20-|CD27-|CD3-|CD38+|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",438565,41,0.0690870210528374,-0.0435734391212463,1.02657783031464,0.146686494350433,-0.0541039817035198,3.08283996582031,0.1586052775383,0.260469973087311,3.26685953140259,0.403290838003159,2.32118558883667,-0.0317864343523979,0.14546811580658,1.86117279529572,0.184159189462662,-0.0255215596407652,4.28862380981445,1.15895867347717,0.176149547100067,-0.0500227622687817,-0.0325449369847775,-0.0193604696542025,3.15248012542725,0.448973894119263,6.77615928649902,7.1418890953064,0.095
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster23","CD127-|CD14+|CD161-|CD19-|CD20-|CD27-|CD3-|CD38+|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",488900.5,42,0.0422462914139032,-0.0473689846694469,1.27868223190308,0.0767456032335758,-0.0427574031054974,3.28705704212189,0.358234167098999,0.291966259479523,3.76441049575806,0.376091971993446,3.05223512649536,-0.0144161516800523,0.220569036900997,2.0732513666153,-0.0161020741797984,-0.0356629863381386,4.56670522689819,1.15341776609421,0.130561783909798,-0.0412321072071791,-0.046936659142375,0.247830770909786,4.72886872291565,0.947929233312607,6.93617582321167,7.2779107093811,0.192
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster23","CD127-|CD14+|CD161-|CD19-|CD20-|CD27-|CD3-|CD38+|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",646153.5,45.5,0.138340093195438,-0.0419286713004112,0.999684721231461,-0.0194047037512064,-0.048546239733696,3.06129086017609,0.118583738803864,0.0906411781907082,3.43859851360321,0.373335897922516,2.70995342731476,-0.00898208515718579,-0.00499681942164898,2.23126196861267,-0.0124974646605551,-0.0435588769614697,1.71665817499161,0.292807161808014,-0.0406642314046621,-0.044292913749814,-0.037744203582406,0.448781296610832,3.32102930545807,0.520603269338608,6.95749282836914,7.29120922088623,0.174
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster23","CD127-|CD14+|CD161-|CD19-|CD20-|CD27-|CD3-|CD38+|CD8-|CD85J+|CD94-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",375705,34,0.375402837991714,-0.0619018711149693,0.621093451976776,0.00345977814868093,-0.0364299304783344,3.47425699234009,0.243800282478333,0.427828222513199,3.47121500968933,0.350177496671677,3.20087289810181,0.0296864621341228,0.91626363992691,0.243640750646591,0.195845618844032,-0.00270259915851057,4.65140008926392,1.41574513912201,0.090029776096344,-0.0366291850805283,-0.0327885411679745,-0.00914529990404844,3.40597867965698,0.405693054199219,5.3684983253479,5.9487566947937,0.105
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster24","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|CD56+|HLADR-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",610443,40,-0.000476961286040023,-0.0605046525597572,-0.0320178456604481,0.690071582794189,-0.0586646161973476,0.195301875472069,3.00006866455078,0.375732421875,4.04172897338867,0.430000215768814,-0.0108635937795043,1.63490855693817,-0.00267857499420643,5.41560363769531,0.409175962209702,-0.0455490574240685,-0.0103202229365706,-0.0182610843330622,-0.0400499999523163,0.58525025844574,-0.0492682307958603,2.7316153049469,0.609806180000305,-0.0321093685925007,6.27594900131226,6.75263118743896,0.073
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster24","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|CD56+|HLADR-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",531566,40,-0.00571392755955458,-0.0611404869705439,-0.0388216953724623,0.4315135627985,-0.0704899057745934,0.538144171237946,2.63352370262146,0.247383192181587,3.5820232629776,0.222577586770058,-0.0204485533758998,2.24808621406555,-0.0241881357505918,4.96592450141907,0.139264620840549,-0.0544681735336781,-0.015284810680896,-0.057347921654582,-0.0506972335278988,0.227100640535355,-0.0500949434936047,2.93880724906921,0.568741112947464,-0.0368933230638504,6.51386117935181,6.92307376861572,0.126
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster24","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|CD56+|HLADR-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",668200.5,41,-0.00240301585290581,-0.0585314799100161,-0.0556651465594769,-0.0143487872555852,-0.0627154521644115,-0.0032710749655962,1.77874034643173,0.103275325149298,2.29452168941498,0.0347675457596779,-0.0227625053375959,3.60654163360596,0.00156452336523216,5.67260527610779,0.277626246213913,-0.0591793470084667,-0.056657899171114,-0.0567224230617285,-0.0583170745521784,0.0684412159025669,-0.0510029159486294,3.40950739383698,0.293600142002106,-0.0304707195609808,6.44354772567749,6.86988949775696,0.124
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster24","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|CD56+|HLADR-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",601558,34,-0.00111841654870659,-0.0311788506805897,-0.0448841340839863,0.177358403801918,-0.0421660207211971,0.406653016805649,1.7870671749115,-0.00362489791586995,3.87493276596069,0.276499003171921,-0.0457675866782665,1.94143211841583,0.146144405007362,2.66877102851868,-0.00804950203746557,-0.0321756787598133,0.196340560913086,-0.00874715950340033,-0.0762624517083168,1.60216808319092,-0.0397176407277584,2.28654527664185,0.126506447792053,-0.0499382130801678,5.01645994186401,5.47492694854736,0.021
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0059_cells_found.573523.fcs","cluster25","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|HLADR-|IGD-|TCRGD-","11-0059_cells_found.573523.fcs",610829,33,-0.00934965535998344,-0.0600470416247845,-0.0320129357278347,0.314964115619659,-0.0618005767464638,-0.00668000942096114,1.00505006313324,0.185161992907524,2.49663686752319,0.170505404472351,-0.0386430770158768,0.144103422760963,-0.0333987586200237,3.92133021354675,0.201536118984222,-0.0487548746168613,-0.0325055867433548,-0.0191528853029013,-0.0518692918121815,-0.00612505106255412,-0.0599275790154934,1.39160430431366,0.224225968122482,-0.0328786633908749,6.10759305953979,6.56301593780518,0.149
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0445_cells_found.573686.fcs","cluster25","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|HLADR-|IGD-|TCRGD-","11-0445_cells_found.573686.fcs",562610.5,36,-0.00950277177616954,-0.0533291362226009,-0.04311821796,0.0651996331289411,-0.0622150432318449,0.268407091498375,1.89003652334213,0.151242651045322,3.06551456451416,0.134103119373322,-0.0337268188595772,1.28450947999954,-0.0339639279991388,4.54012179374695,-0.0105170607566833,-0.0551032349467278,-0.0215686969459057,-0.0550203397870064,-0.0541664976626635,-0.00584162562154233,-0.0598618164658546,2.53786075115204,0.396121263504028,-0.0482111014425755,6.39524745941162,6.84021043777466,0.19
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0462_cells_found.573690.fcs","cluster25","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|HLADR-|IGD-|TCRGD-","11-0462_cells_found.573690.fcs",649268,36,-0.0063979453407228,-0.0566268619149923,-0.0480036661028862,-0.0386690013110638,-0.0549316368997097,-0.00888508558273315,0.393136888742447,-0.00786943128332496,1.22771561145782,-0.0202009873464704,-0.0345992017537355,1.48982340097427,-0.0300095742568374,4.38371324539185,-0.0011748927354347,-0.0609473139047623,-0.0543181579560041,-0.0535413343459368,-0.0536095034331083,-0.0334886033087969,-0.0558079332113266,2.3774825334549,0.181090079247952,-0.0424048751592636,6.23334431648254,6.69951891899109,0.224
"Data_SDY420_CyTOF-1","Data/SDY420/ResultFiles/CyTOF_result/11-0491-1_cells_found.573697.fcs","cluster25","CCR7-|CD127-|CD14-|CD19-|CD20-|CD24-|CD25-|CD27-|CD28-|CD3-|CD33-|CD4-|HLADR-|IGD-|TCRGD-","11-0491-1_cells_found.573697.fcs",396820,26,0.138590663671494,-0.0600803792476654,-0.0448841340839863,-0.012511545792222,-0.0494006015360355,-0.0274166986346245,-0.0397069118916988,-0.0107988975942135,0.282466858625412,-0.00393778085708618,-0.042335283011198,-0.0178274139761925,0.00895999744534492,0.351133793592453,-0.0129115032032132,-0.0603217333555222,-0.0231101009994745,-0.0437366478145123,-0.0758780464529991,-0.0167025849223137,-0.0541192181408405,-0.0270644351840019,0.0365618616342545,-0.05133455991745,4.35713481903076,4.88118171691895,0.111
